movie_id,actor_id
985,2839
986,1165
987,2720
987,1515
988,2909
988,583
988,1506
988,1293
988,1689
989,2355
990,1178
991,2266
991,1386
992,1729
993,261
993,1677
993,1590
993,1356
993,820
994,1836
994,315
994,2655
994,2626
995,1371
995,596
995,1695
995,1647
995,1230
996,2089
996,2456
996,132
996,2766
997,2352
997,318
997,1325
997,2194
997,2878
998,2196
998,1600
998,1966
998,2222
998,2968
999,1695
999,1508
999,137
1000,1549
1000,2972
1000,329
1000,160
1001,369
1001,936
1001,923
1002,2340
1003,2434
1003,2525
1003,2722
1003,2337
1004,1576
1004,1656
1004,1158
1004,477
1005,2940
1005,1015
1005,1509
1005,1710
1005,1795
1006,861
1006,698
1007,760
1007,1817
1007,540
1008,2861
1008,2207
1008,2614
1009,2989
1009,1533
1009,2906
1009,2645
1009,2923
1010,2260
1010,1591
1011,1770
1011,111
1012,1598
1012,826
1012,2022
1012,1037
1012,239
1013,2898
1014,1513
1014,2743
1015,846
1015,2269
1015,1867
1015,73
1016,1789
1016,96
1016,2722
1016,267
1017,2539
1017,2736
1017,341
1017,1837
1018,2244
1018,1654
1018,1831
1019,9
1019,1853
1020,2282
1020,2013
1021,1798
1021,1434
1021,753
1021,436
1022,2501
1022,2254
1022,2919
1022,1223
1022,2035
1023,2140
1023,1518
1023,1014
1024,1047
1025,293
1026,2720
1026,1863
1026,1135
1026,377
1026,2091
1027,1289
1027,1597
1028,1272
1028,80
1029,2955
1029,659
1029,2257
1029,2321
1030,1524
1031,2757
1031,2708
1032,318
1032,2185
1032,2583
1033,2874
1033,1825
1033,309
1033,1043
1033,1446
1034,1260
1034,622
1035,550
1036,670
1036,1006
1036,913
1036,1914
1036,975
1037,819
1037,2239
1038,1860
1038,2863
1038,2051
1039,671
1039,2965
1039,2286
1040,1639
1040,2868
1040,81
1040,1878
1041,236
1041,2454
1041,1596
1041,474
1042,612
1043,1729
1044,2185
1044,2607
1044,702
1044,1841
1045,2062
1045,596
1045,1181
1046,2865
1047,128
1048,892
1048,2612
1049,299
1049,498
1049,774
1049,905
1050,423
1050,274
1050,2700
1051,926
1051,1780
1051,478
1051,301
1052,2096
1052,1930
1053,850
1053,2700
1053,1897
1053,2493
1053,1457
1054,519
1054,2399
1055,2256
1055,34
1055,970
1055,990
1056,2365
1056,1473
1056,455
1057,2296
1057,2997
1057,2056
1057,1727
1057,603
1058,1789
1059,2405
1059,1395
1059,2868
1059,2921
1059,2387
1060,1416
1060,1011
1061,1607
1061,227
1061,2013
1062,1119
1063,163
1064,2162
1064,1163
1064,1857
1064,1870
1065,1330
1065,1223
1065,1210
1066,1637
1066,2614
1066,972
1067,2529
1067,2035
1067,1707
1067,849
1068,1991
1068,1799
1069,2609
1069,379
1069,1216
1070,1586
1070,2198
1070,1949
1070,2653
1070,1398
1071,2951
1071,88
1071,271
1071,2937
1072,980
1072,1988
1072,1793
1073,2601
1073,688
1073,620
1074,319
1075,2844
1075,436
1075,2989
1075,879
1075,2489
1076,1326
1077,2273
1077,998
1077,2381
1077,918
1078,1396
1078,474
1078,2742
1078,2679
1079,12
1079,1222
1080,685
1080,51
1080,2021
1080,901
1081,662
1081,24
1081,766
1082,2658
1082,1841
1082,1421
1082,2129
1083,2393
1083,1409
1084,362
1084,1501
1084,1853
1084,428
1085,124
1086,1513
1086,2103
1086,1555
1086,1442
1087,1002
1087,2053
1087,1468
1087,1181
1087,2126
1088,782
1088,1635
1088,1560
1088,35
1088,641
1089,2645
1089,1480
1089,1387
1089,576
1089,2499
1090,489
1090,2547
1090,304
1090,1590
1090,2397
1091,1556
1092,649
1092,2487
1092,1326
1093,2162
1093,2442
1093,1247
1093,1446
1094,167
1094,2094
1095,2877
1095,2481
1095,2786
1095,2300
1096,2340
1096,2923
1096,1961
1096,1085
1097,951
1097,45
1097,2311
1097,2339
1097,2162
1098,167
1098,1515
1098,1662
1098,106
1098,2517
1099,1873
1099,322
1100,1097
1100,9
1100,618
1100,412
1100,1440
1101,1474
1102,2758
1102,2822
1102,2502
1102,1714
1102,1126
1103,1724
1103,96
1104,613
1104,1720
1104,1070
1104,713
1104,2722
1105,532
1105,312
1105,2614
1106,1430
1106,1648
1106,518
1107,405
1108,2116
1109,2209
1110,1650
1111,950
1111,894
1112,155
1112,1062
1112,1750
1112,2316
1112,895
1113,2791
1114,2700
1114,2916
1114,361
1115,963
1115,59
1115,2821
1115,680
1116,2455
1116,2661
1116,1480
1116,2556
1117,2443
1117,2511
1117,2167
1117,2779
1118,1551
1118,1049
1118,500
1119,108
1119,174
1119,2938
1119,1980
1119,2157
1120,1465
1120,336
1120,2334
1120,1338
1120,1557
1121,1960
1122,346
1123,1672
1124,2700
1124,1196
1124,1286
1125,2390
1126,2552
1126,2103
1126,901
1126,2954
1127,1166
1127,2036
1128,2500
1128,2063
1129,93
1129,376
1130,67
1130,2928
1130,2339
1130,1378
1131,2068
1131,2093
1132,1917
1132,1688
1132,2406
1132,2502
1132,211
1133,2427
1133,591
1134,775
1134,492
1134,384
1135,579
1136,1561
1136,1840
1136,228
1136,287
1136,684
1137,1034
1137,2575
1137,1978
1137,2546
1138,1264
1138,2619
1138,1498
1138,908
1139,1487
1139,249
1139,871
1140,857
1140,791
1141,1149
1141,24
1141,1357
1141,2296
1141,2616
1142,123
1142,2004
1142,1155
1142,1919
1142,892
1143,421
1143,2647
1144,2124
1144,2479
1144,1674
1144,1301
1144,163
1145,1200
1146,121
1146,2685
1147,2560
1147,2410
1147,194
1147,2946
1147,1448
1148,1466
1149,2583
1149,2054
1149,1424
1150,647
1151,92
1151,1399
1151,645
1151,1633
1151,918
1152,372
1153,562
1153,897
1153,2209
1154,2204
1154,2103
1154,2932
1154,2163
1155,595
1155,659
1155,2602
1155,2342
1155,530
1156,2379
1156,2082
1156,1658
1156,2544
1157,919
1157,1592
1157,999
1157,324
1158,1587
1158,731
1159,976
1159,756
1159,530
1159,806
1160,1120
1160,1827
1160,2395
1160,1954
1161,1914
1161,2406
1161,697
1162,552
1162,2520
1162,2549
1162,1693
1162,738
1163,913
1164,2561
1164,1563
1164,2636
1164,2898
1164,121
1165,1215
1165,1189
1165,1402
1166,1841
1166,140
1166,2488
1166,2558
1167,1277
1167,240
1167,520
1167,2569
1167,112
1168,1111
1168,336
1168,756
1168,515
1168,1067
1169,572
1169,2587
1169,2344
1170,801
1170,1927
1171,1206
1171,554
1171,1143
1172,2320
1172,2794
1172,890
1172,2571
1173,75
1173,1172
1173,2941
1174,343
1175,966
1175,113
1175,1887
1176,2596
1176,837
1176,552
1177,2698
1178,2263
1179,297
1179,2801
1179,2888
1179,280
1180,561
1180,1998
1181,2594
1181,2368
1181,2976
1181,2694
1181,2370
1182,771
1183,378
1184,733
1184,1713
1184,277
1184,2660
1185,1088
1185,852
1185,730
1185,916
1186,815
1186,853
1186,2132
1186,2664
1187,1625
1188,2918
1188,2555
1188,1719
1188,1547
1188,2802
1189,2947
1190,1386
1191,2519
1191,120
1191,575
1192,2511
1192,2139
1192,2154
1192,75
1193,684
1193,1744
1194,317
1194,399
1194,289
1194,1097
1195,2436
1195,2941
1195,1413
1195,167
1195,859
1196,66
1197,939
1198,474
1198,363
1198,372
1199,398
1199,1610
1200,1370
1200,166
1200,1835
1200,1664
1200,1716
1201,395
1201,856
1201,1432
1201,475
1201,2394
1202,704
1202,532
1202,2301
1203,1940
1203,316
1203,241
1203,1247
1204,1990
1204,2366
1204,2128
1204,2404
1205,1406
1205,1284
1205,1285
1206,2558
1206,2916
1207,1381
1207,2617
1208,1098
1208,164
1208,2096
1209,210
1210,14
1211,2724
1212,1628
1212,901
1212,237
1212,1610
1213,2326
1213,560
1214,183
1214,2226
1214,2393
1214,315
1215,2676
1215,778
1215,1978
1216,171
1216,1951
1217,2476
1217,292
1217,1908
1217,455
1218,2649
1218,416
1219,2064
1220,117
1220,1264
1220,2454
1220,1156
1220,1506
1221,505
1221,2004
1221,618
1221,1863
1221,2321
1222,2250
1223,1996
1223,2349
1223,255
1223,1069
1223,2144
1224,2036
1224,236
1224,2310
1225,2114
1225,1282
1225,150
1225,2140
1226,375
1226,1890
1226,126
1226,1377
1227,973
1227,2050
1227,2933
1227,703
1228,540
1228,1187
1228,1058
1229,1329
1229,1501
1230,2329
1230,1550
1230,2715
1230,1578
1231,2341
1231,1326
1231,949
1231,2556
1232,1997
1232,2120
1233,1222
1233,795
1233,882
1233,1341
1234,2415
1234,2562
1234,1931
1235,2244
1235,2839
1235,1111
1236,2533
1236,91
1236,1176
1236,754
1236,203
1237,996
1237,2019
1237,248
1237,1452
1238,653
1238,1555
1239,2127
1240,2296
1240,341
1240,1604
1240,2875
1241,178
1241,2202
1241,1878
1242,1385
1242,25
1243,2168
1243,898
1243,2629
1243,2672
1243,1718
1244,1005
1244,345
1244,2883
1244,2590
1245,871
1245,922
1245,906
1245,2717
1245,545
1246,1078
1246,1474
1246,2538
1247,2322
1247,371
1247,2783
1248,1418
1248,1849
1248,1237
1248,2515
1248,2189
1249,1119
1249,694
1249,679
1249,1939
1249,2984
1250,715
1250,2766
1250,2888
1250,2086
1251,1170
1251,1439
1252,466
1252,2007
1253,158
1253,466
1253,2928
1253,2531
1254,2421
1254,2455
1254,553
1255,2846
1255,2783
1255,98
1255,2018
1255,1564
1256,826
1257,638
1257,1889
1257,567
1257,2429
1258,3
1259,1015
1259,1509
1259,2685
1259,2914
1259,1341
1260,1002
1260,161
1260,992
1260,2980
1260,2152
1261,1932
1261,936
1261,943
1261,2786
1261,2158
1262,2074
1262,901
1262,2477
1262,139
1262,823
1263,1963
1264,2258
1265,2731
1266,122
1266,2419
1267,209
1268,2202
1268,2910
1268,940
1269,2096
1269,965
1269,2155
1270,1059
1270,781
1270,262
1270,537
1271,2339
1271,1957
1271,2921
1271,1054
1272,1184
1272,2832
1272,2729
1273,2819
1273,47
1273,824
1274,1139
1274,1537
1275,1464
1275,2746
1275,950
1276,1259
1276,750
1276,507
1276,2205
1277,2752
1277,988
1278,1203
1278,2077
1278,2212
1278,1244
1278,1136
1279,667
1279,1650
1279,564
1280,2638
1280,2378
1280,2029
1280,1203
1281,1064
1281,1611
1282,1648
1283,890
1283,2027
1284,2974
1284,1497
1284,528
1285,1813
1285,306
1285,2142
1285,1594
1285,2468
1286,258
1286,272
1287,990
1287,1655
1287,1054
1288,736
1289,2678
1289,1636
1290,361
1290,350
1290,846
1290,1794
1290,2645
1291,1583
1291,2320
1292,2941
1292,2062
1292,1278
1292,879
1292,2870
1293,64
1294,1737
1295,1403
1295,2112
1295,750
1296,269
1297,1015
1297,669
1297,2842
1298,1153
1298,1774
1298,2659
1299,1118
1299,2052
1300,2734
1300,515
1300,2096
1300,1429
1301,2588
1301,1949
1302,472
1303,664
1303,2002
1303,679
1303,339
1304,2504
1305,8
1305,1771
1305,1915
1305,927
1305,1546
1306,550
1306,2971
1306,2306
1307,2505
1308,1406
1308,917
1308,2896
1309,2905
1309,673
1309,2663
1309,2876
1309,501
1310,885
1310,1484
1310,1465
1311,2406
1312,2611
1312,50
1313,1301
1313,513
1313,2294
1314,902
1314,2817
1314,599
1315,2052
1315,1858
1316,1822
1316,1963
1316,425
1317,307
1317,1745
1317,1151
1318,2447
1319,644
1319,2671
1319,1782
1320,48
1320,2601
1320,608
1320,2521
1320,543
1321,20
1321,1038
1321,31
1321,4
1322,1969
1323,2560
1323,1025
1323,1355
1323,1691
1324,1504
1324,1531
1324,1670
1325,1693
1325,2609
1325,2808
1325,219
1325,454
1326,2153
1326,478
1327,2822
1327,15
1328,2130
1328,2152
1328,2775
1328,1710
1328,202
1329,1597
1330,2444
1331,643
1331,2309
1331,2250
1331,1596
1331,1480
1332,2840
1333,198
1333,2659
1333,2616
1334,1883
1334,227
1334,1158
1334,54
1334,2430
1335,2806
1335,1356
1335,785
1336,2557
1336,865
1336,2152
1337,2405
1338,1377
1338,2005
1338,742
1338,763
1338,2491
1339,1584
1339,2746
1339,814
1339,2454
1339,1727
1340,1552
1340,1979
1340,713
1340,239
1340,2090
1341,2396
1342,304
1343,2778
1344,37
1345,977
1345,1464
1345,1530
1346,1785
1347,305
1347,2806
1347,1203
1347,170
1348,2794
1349,5
1349,2103
1350,1728
1351,1213
1351,2259
1351,878
1351,467
1351,2146
1352,1715
1352,1582
1352,208
1353,2798
1353,2794
1354,1330
1354,1269
1354,1910
1355,1774
1355,713
1355,1346
1356,732
1356,2887
1356,920
1356,2023
1356,92
1357,505
1357,1324
1357,9
1357,2146
1357,887
1358,2956
1358,2492
1358,2028
1358,629
1358,219
1359,882
1359,2984
1359,521
1359,1122
1360,2200
1361,1492
1361,1372
1362,573
1362,2373
1363,962
1363,882
1363,2120
1363,400
1363,441
1364,2700
1364,2929
1364,2619
1364,2949
1364,2007
1365,702
1366,1427
1366,2091
1367,1234
1367,508
1367,1313
1368,1219
1368,1596
1369,582
1369,1293
1369,208
1369,2032
1369,2118
1370,932
1371,1217
1371,1936
1371,38
1371,2959
1372,2809
1372,1583
1372,1664
1372,2596
1372,1556
1373,1441
1374,1660
1374,178
1375,2820
1375,1450
1376,162
1376,1492
1376,2575
1377,1489
1378,2432
1378,83
1379,1523
1379,455
1379,2660
1380,1972
1381,2127
1381,2173
1382,2064
1383,2652
1384,152
1384,2983
1384,2781
1385,2858
1386,1409
1386,2525
1386,1080
1386,1393
1387,1543
1387,251
1387,1750
1387,112
1388,2884
1388,1065
1388,2284
1388,951
1389,1145
1389,795
1389,2081
1390,1149
1390,910
1390,302
1390,2252
1390,2439
1391,2506
1391,2547
1391,655
1391,1450
1392,2876
1392,2565
1392,2678
1393,225
1393,1848
1393,1685
1394,888
1394,2320
1394,487
1394,2211
1395,1350
1395,659
1396,586
1396,455
1396,624
1396,650
1396,1603
1397,2678
1397,1691
1397,2194
1397,2507
1398,2052
1398,786
1398,1106
1398,1913
1399,1667
1399,509
1399,729
1399,1535
1400,155
1400,2085
1400,1397
1400,769
1401,2102
1401,2400
1401,307
1401,1499
1401,2804
1402,2669
1402,2278
1403,2651
1403,2432
1403,2747
1403,203
1404,648
1405,2309
1405,2906
1405,2390
1405,2227
1405,2444
1406,1493
1406,2626
1407,439
1407,2526
1407,969
1407,2671
1408,2741
1408,2056
1408,707
1409,2938
1409,2444
1409,2450
1409,1227
1410,1676
1410,2941
1410,2970
1410,2618
1410,2079
1411,2700
1411,2683
1411,1508
1411,2128
1412,1003
1413,2697
1413,1549
1413,80
1414,641
1414,24
1415,760
1415,996
1416,2217
1416,1671
1416,1402
1416,2513
1416,473
1417,898
1417,1725
1417,2826
1417,1326
1417,271
1418,255
1418,50
1418,1989
1418,533
1418,518
1419,2944
1419,249
1420,1904
1420,2012
1420,500
1420,2230
1420,2293
1421,1899
1422,1793
1422,2240
1422,38
1422,1143
1422,1964
1423,37
1423,85
1423,1396
1423,2479
1423,116
1424,107
1424,817
1424,1665
1424,1126
1425,2476
1425,2813
1425,2738
1426,452
1426,556
1427,133
1428,559
1429,2287
1429,584
1430,564
1431,2371
1432,1700
1432,651
1432,2483
1432,2306
1432,2782
1433,2033
1433,1265
1433,905
1434,2296
1434,2674
1434,1848
1434,251
1435,1340
1435,1386
1435,1714
1435,2466
1435,2257
1436,2117
1436,2462
1436,2490
1436,2637
1437,1137
1437,932
1437,1510
1437,2866
1438,2817
1438,2093
1439,171
1439,1851
1440,830
1440,2133
1440,2272
1440,1394
1440,2057
1441,811
1442,946
1442,2380
1442,430
1442,1710
1442,2874
1443,284
1443,2492
1443,2301
1443,2908
1443,461
1444,2080
1444,2632
1445,2361
1445,982
1445,1729
1445,2139
1446,1278
1446,876
1446,2692
1446,921
1447,838
1447,1606
1448,1170
1449,403
1449,1938
1449,156
1449,1909
1449,1983
1450,1611
1450,897
1451,505
1451,2565
1451,706
1451,2677
1451,2066
1452,897
1453,749
1454,2232
1454,1011
1454,2779
1454,1871
1454,2431
1455,1062
1455,876
1455,179
1456,2947
1456,1058
1456,1378
1456,1352
1456,74
1457,2704
1457,247
1458,432
1458,508
1458,2664
1459,1813
1460,1699
1460,1453
1460,116
1460,2896
1461,737
1461,1321
1462,2728
1462,2272
1462,1739
1462,2714
1463,632
1463,1684
1464,797
1464,18
1464,2395
1464,1730
1465,86
1465,2369
1465,1769
1465,2945
1465,2778
1466,1520
1466,2066
1467,2386
1467,1339
1467,963
1467,1092
1467,567
1468,1418
1468,82
1468,2682
1468,2454
1468,2255
1469,2012
1470,2659
1470,573
1470,879
1471,1748
1472,216
1472,100
1473,6
1473,2570
1473,1826
1473,1215
1473,1537
1474,1702
1474,1008
1474,2230
1474,1868
1475,2775
1475,2606
1475,1557
1475,1469
1475,2803
1476,2808
1477,420
1477,1283
1477,926
1478,228
1478,874
1478,1286
1479,29
1480,1710
1480,665
1480,1497
1480,561
1481,1661
1481,1699
1481,1142
1482,62
1483,2088
1483,2803
1484,1817
1485,466
1485,2421
1485,1496
1486,1732
1486,495
1486,1881
1486,2184
1487,2000
1487,1372
1487,166
1488,684
1488,1855
1488,1489
1488,1242
1489,1447
1489,2954
1489,1411
1489,2006
1490,2681
1491,2145
1491,2159
1491,31
1492,1639
1492,2754
1493,2999
1493,2099
1493,221
1494,1576
1494,2086
1494,499
1494,2714
1495,864
1495,2081
1495,579
1495,1512
1495,288
1496,747
1496,1971
1496,1120
1496,261
1497,2982
1497,2431
1497,1147
1497,279
1498,1126
1498,1162
1499,886
1499,1285
1499,1260
1500,2063
1500,2769
1500,1049
1501,1687
1501,547
1502,2672
1503,560
1503,1289
1504,2989
1504,586
1504,931
1504,6
1505,1955
1505,845
1505,2902
1506,2551
1507,686
1507,2670
1507,833
1507,1258
1507,1072
1508,893
1509,1083
1509,2659
1509,1916
1509,305
1509,2372
1510,1554
1510,2868
1510,1322
1511,1977
1511,68
1512,2014
1512,2270
1512,2422
1512,1017
1513,653
1513,567
1514,2912
1515,669
1515,2088
1515,166
1515,1373
1515,1812
1516,84
1516,13
1516,2276
1517,1738
1517,2846
1517,424
1517,452
1518,1952
1518,2497
1518,126
1518,2171
1518,908
1519,2976
1519,956
1519,1672
1519,1804
1519,106
1520,2079
1520,1264
1520,95
1520,275
1520,2316
1521,1141
1521,585
1522,1092
1522,2613
1523,131
1523,2294
1524,2447
1524,197
1524,342
1524,2227
1524,941
1525,1227
1525,2802
1525,824
1525,2678
1526,698
1526,671
1526,2274
1526,1319
1526,630
1527,267
1527,2101
1527,2303
1527,1668
1528,2217
1529,1961
1529,920
1529,228
1530,230
1531,2490
1531,2731
1531,1566
1531,2842
1532,1253
1532,2958
1532,2612
1532,1310
1532,1406
1533,1790
1533,1276
1534,1777
1534,2942
1534,2077
1534,2520
1535,114
1535,1868
1536,2202
1536,455
1536,2341
1536,2826
1537,2412
1537,1830
1537,837
1537,1366
1537,378
1538,1156
1538,396
1538,330
1539,2259
1540,2948
1540,2341
1540,1425
1540,2689
1541,2291
1541,315
1541,233
1541,2551
1541,1316
1542,2696
1542,2432
1542,1698
1542,946
1542,798
1543,1081
1543,632
1543,83
1543,321
1544,1916
1544,930
1545,2737
1545,975
1545,211
1546,1358
1546,305
1546,2983
1547,695
1547,2340
1547,1075
1547,2995
1547,2715
1548,2042
1548,1724
1549,1511
1549,2094
1549,160
1550,1434
1550,1264
1550,1468
1550,147
1551,1536
1551,1162
1551,1092
1551,1788
1552,1131
1552,1014
1552,2218
1552,110
1552,2722
1553,458
1553,1302
1553,499
1554,1861
1554,212
1555,1786
1555,285
1556,421
1557,1575
1557,2847
1557,1915
1557,2781
1557,2761
1558,2114
1558,1991
1558,2451
1558,2078
1559,1321
1559,494
1560,2736
1560,1018
1561,786
1561,2116
1561,737
1561,2809
1561,2994
1562,2714
1562,984
1563,228
1563,798
1563,1652
1563,2642
1563,1962
1564,417
1564,225
1564,2366
1565,815
1565,2638
1565,176
1565,2317
1565,1386
1566,1641
1566,2651
1566,157
1566,2668
1566,2466
1567,576
1567,251
1567,866
1567,6
1568,1029
1569,1361
1569,720
1569,1855
1569,201
1570,2677
1570,2870
1570,2546
1570,1920
1571,2422
1571,529
1571,2810
1571,2608
1572,2713
1572,2912
1572,989
1573,290
1574,2312
1574,1800
1574,1878
1575,2453
1575,2855
1575,2139
1576,2878
1577,1133
1577,2399
1577,600
1577,591
1578,2922
1578,1635
1579,2702
1579,642
1579,336
1580,1927
1581,619
1581,822
1581,460
1581,297
1581,1660
1582,1552
1582,1869
1583,424
1584,2939
1584,1445
1584,1107
1584,1211
1584,2658
1585,726
1585,2208
1586,2713
1586,2106
1587,2598
1587,1347
1587,1831
1588,1351
1588,2000
1589,1123
1589,2885
1589,2325
1589,2891
1590,1931
1590,465
1590,1718
1590,2264
1590,1606
1591,1252
1591,1713
1592,2970
1593,649
1593,1688
1593,640
1593,2180
1594,789
1594,705
1594,1634
1594,2081
1594,192
1595,2925
1595,2604
1595,851
1595,92
1596,2152
1596,2592
1596,2213
1596,2080
1596,1051
1597,2319
1598,97
1598,1160
1598,2822
1599,1410
1599,182
1599,1283
1599,1046
1599,862
1600,80
1601,71
1602,847
1602,744
1602,822
1602,105
1603,425
1604,1856
1604,1791
1604,2783
1604,453
1605,1701
1605,599
1605,380
1605,1953
1605,1113
1606,275
1606,2475
1607,2084
1607,579
1607,1075
1608,1509
1608,102
1608,1459
1608,940
1608,1681
1609,343
1609,1212
1609,1351
1610,2581
1610,1603
1610,102
1611,207
1611,2142
1611,1224
1611,1864
1611,1343
1612,2235
1612,2008
1612,2055
1613,2622
1613,661
1614,2857
1614,2591
1614,1280
1615,2209
1615,872
1615,2419
1615,2074
1616,2216
1616,2180
1617,1161
1617,2475
1617,1000
1617,2138
1617,821
1618,616
1618,732
1618,993
1618,216
1619,421
1619,1948
1620,1034
1620,1401
1620,798
1620,94
1620,813
1621,2548
1621,929
1622,1541
1622,1075
1623,2473
1624,1683
1625,1576
1625,2103
1625,1348
1626,2445
1626,904
1626,2960
1626,42
1627,2729
1627,1685
1628,1425
1628,1567
1628,1659
1628,2477
1629,1690
1629,2683
1630,856
1630,14
1631,1966
1631,1159
1631,1221
1631,975
1631,2791
1632,648
1632,747
1632,2619
1632,1381
1633,774
1634,771
1634,816
1635,1693
1635,2035
1636,1797
1636,1706
1636,1827
1636,2187
1637,621
1637,602
1638,1126
1638,1282
1639,509
1640,2558
1641,353
1642,1858
1642,2600
1642,605
1642,228
1642,2276
1643,1117
1643,2688
1643,345
1644,647
1644,1865
1644,2531
1644,2906
1645,719
1645,1026
1645,759
1646,1298
1647,1746
1647,1988
1647,40
1647,259
1648,526
1648,233
1648,131
1648,1861
1648,1085
1649,2959
1649,1370
1650,1510
1650,2018
1651,2202
1651,906
1651,1918
1651,193
1652,2131
1652,399
1652,1692
1652,1615
1652,939
